No.,Types,Project Name,Unit,latitude,longitude,location accuracy,Established date (yr),Status,capacity_mw,Domestic owner name,Mother Company,Partner,Foreign owner name,Total investment amount,Total amount from domestic sources,"Total amount from foreign sources
",Money not identifiable,Recipient,"Domestic owner's contribution, Share (%)","Domestic owner's contribution, Amount","Foreign owner's contribution, Share (%)","Foreign owner's contribution, Amount",Total Identified amount of foreign finance,Total Identified amount of domestic finance (mio USD),Lifecycle of plant (yr),CO2 Carbon Emission,Real Cost of Coal,Project Impact,References
1,Coal,Sual Coal Plant,2,16.125,20.100556,,"Oct. 23, 1999",Operational,1294,"Team Energy Corporation (SMEC assumed administration of the Sual power plant on November 6, 2009)",Japanese firms Tokyo Electric Power Company and Marubeni Corporation,NA,,,,,,,,,,,,,,,,,
2,Coal,Masinloc Coal Plant,2,15.567222,119.922778,,"Dec. 18, 1998",Operational,630,Masinloc Power Partners Co. Ltd. (formerly owned by NPC),AES Corporation,NA,,,,,,,,,,,,,,,,,
3,Coal,APEC Coal Plant,1,Luzon (?),,,"Sept. 1, 2006",Operational,50,Asia Pacific Energy Corporation,Taiwan-based Formosa Heavy Industries Corp,NA,,,,,,,,,,,,,,,,,
4,Coal,Mariveles Coal Plant,2,Luzon (?),,,"May 11, 2013",Operational,651,GNPower Mariveles Coal Plant Ltd. Co.,GNPower LTD. Co.,"Power Partners Ltd. Co., and Sithe Global Power LLC",,,,,,,,,,,,,,,,,
5,Coal,Petron RSFFB,4,Luzon (?),,,,Operational,140,SMC Powergen Inc.,San Miguel Corporation,NA,,,,,,,,,,,,,,,,,
6,Coal,UPPC Coal Plant (embedded),1,Luzon (?),,,1998,Operational,30,"United Pulp & Paper Co., Inc",SCG Paper of Thailand,NA,,,,,,,,,,,,,,,,,
7,Coal,Pagbilao Coal Plant,2,13.8932,121.745,,"Mar. 7, 1996",Operational,764,TeaM Energy Corporation,Japanese firms Tokyo Electric Power Company and Marubeni Corporation,,,,,,,,,,,,,,,,,,
8,Coal,Calaca Coal Plant,2,13.93263,120.78969,,"Sept. 5, 1984",Operational,600,"SEM Calaca Power Corporation (the plant was formerly owened by DMCI Holdings Inc., and was turned over on July 2009)",Semirara Mining Corporation,,,,,,,,,,,,,,,,,,
9,Coal,Quezon Power Plant,1,14.2296,121.7558,,May 2000,Operational,511,Quezon Power Philippines Limited Co.,Electric Generating Public Co. (EGCO),,,,,,,,,,,,,,,,,,
10,Coal,SLTEC Putting Bato Coal Plant,2,13.91953,120.82634,,"Apr. 17, 2015",Operational,270,South Luzon Thermal Energy Corporation (Previously Trans-Asia Oil and Energy Dev. Corp.),Ayala Group of Companies and the Phinma Group,,,,,,,,,,,,,,,,,,
11,Coal,SINOMA Coal Plant (embedded),1,Luzon (?),,,"Apr. 2, 2015",Operational,6,SINOMA Energy Conservation Ltd. (SINOMA EC),CEMEX,,,,,,,,,,,,,,,,,,
12,Coal,SLPGC Coal-Fired Power Plant Phase I,2,Luzon (?),,,Unit 1 - Jul. 2016; Unit 2 - July 2016,Committed,300,Southwest Luzon Power Generation Corporation (Project Company),Semirara Mining and Power Corporation,,,,,,,,,,,,,,,,,,
13,Coal,Anda Power Corporation Circulating Fluidized Bed Coal Fired Power Plant,1,Luzon (?),,,Jul. 2016,Committed,82,Anda Power Corporation,,,,,,,,,,,,,,,,,,,
14,Coal,Palawan 22MW Coal Plant,,Luzon (?),,,,OFF-GRID,,Nickel Asia,,,,,,,,,,,,,,,,,,,
15,Coal,Semirara Coal Plant,,Luzon (?),,,,OFF-GRID,,DMCI,,,,,,,,,,,,,,,,,,,
16,Coal,PEDC Coal Plant,2,Visayas (?),,,Unit 1 - Nov. 2010; Unit 2 - Apr. 2011,Operational,167.4,Panay Energy Development Corporation (PEDC),Global Business Power Corporation (GBPC),,,,,,,,,,,,,,,,,,
17,Coal,PEDC Unit III,1,Visayas (?),,,Dec-16,Operational,150,,,,,,,,,,,,,,,,,,,,
18,Coal,TPC Sangi Station,1,10.387266,123.639802,exact,1993,Operational,66.25,Toledo Power Company,Global Business Power Corporation (GBPC); ownership of GT Capital Holdings,,,,,,,,,,,,,,,,,,
19,Coal,TPC Expansion,1,10.387266,123.639802,exact,Oct. 2015,Operational,83.7,Toledo Power Company,Global Business Power Corporation (GBPC); ownership of GT Capital Holdings,,,,,,,,,,,,,,,,,,
20,Coal,CEDC Coal Plant,3,Visayas (?),,,"Feb. 26, 2011",Operational,246,Cebu Energy Development Corporation,Global Business Power Corporation (GBPC); ownership of GT Capital Holdings,"Abovant Holdings, Inc.,",,,,,,,,,,,,,,,,,
21,Coal,KEPCO Coal Plant,2,10.21755,123.76058,exact,"Unit I - Nov. 2010, Unit II - Mar. 2011",Operational,206,KEPCO- Salcon Power Corp. (prev.Salcon Power Corporation),Korea Electric Power Corporation (KEPCO),,,,,,,,,,,,,,,,,,
22,Coal,Palm Concepcion Coal-Fired Power Plant,1,Visayas (?),,,Unit 1 - Jul. 2016; Unit 2 - Dec. 2018,,135,Palm Concepcion Power Corporation (formerly DMCI Concepcion Power Corp.),"Panay Consolidated Land Holdings, Corp. (PCLHC) of A Brown Company Inc.",,,,,,,,,,,,,,,,,,
23,Coal,Mindanao Coal Plant,2,8.5725,124.7573,exact,"Sept. 16, 2006",Operational,232,STEAG State Power Inc. (SPI),Steag GmbH,"Evonik Steag GmbH of Essen Germany (51%), La Fiipina Uy Gongco Corp. (15%) and AboitizPower (34%)",,,,,,,,,,,,,,,,,
24,Coal,Davao Therma South Power Station 1,2,6.964444,125.479722,exact,"Sept. 18, 2015 and Feb. 2, 2016",Operational,300,Therma South Inc.,AboitizPower,,,,,,,,,,,,,,,,,,
25,Coal,Southern Mindanao Coal-Fired Power Station (embedded),1,5.86868,125.079818,exact,"Apr. 29, 2016",Operational,118,Sarangani Energy Corporation,Alsons Power Group,,,,,,,,,,,,,,,,,,
26,Coal,FDC-Misamis Circulating Fluidized Bed Coal-Fired Power Plant,2,8.5609664,124.7477582,exact,Oct. 2016,under construction,270,"FDC Utilities, Inc.",Filinvest Development Corporation,,,,,,,,,,,,,,,,,,
